Dialogue ID,Speaker ID,Bubble Mode,Script Text,Text Effect,Image ID,Emotional State,Sound ID,CutScene ID,Next,비고
Prologue_000,System,,당신의 이름을 입력해주세요.,,,,,,,플레이어 이름 설정
Prologue_001,System,,당신의 고양이의 이름을 입력해주세요.,,,,,,,고양이 이름 설정
Prologue_002,엄마,,{PlayerName}!! 어딨어!!! ,TRUE/SHAKE/FAST,temp_mom,Angry,,Prologue_1,,
,엄마,,이것 좀 봐. 네가 그렇게 아끼는 고양이가\n소파를 다 물어뜯어 놨어. 이거 어떡할 거니?,SHAKE/FAST,temp_mom,Angry,,Prologue_1,,
,Player,,내가 그런 게 아니잖아! 고양이가 그런 걸 왜 나한테 그래?,SHAKE/FAST,temp_playerHUMAN,Angry,,Prologue_1,,
,엄마,,뭐? {PlayerName}아` 네가 고양이 키울 때 네가 다 책임지겠다고 했잖아.,TRUE,temp_mom,Angry,,Prologue_1,,
,엄마,,지금 고양이 똥 치우는 것도 엄마가 하고 있고 넌 지금 한 게 뭐가 있니? \n책임진다고 해놓고선 엄마한테 다 떠넘겼잖아.,,temp_mom,Angry,,Prologue_1,,
,엄마,,네 고양이 네가 관리 안 하고 뭐하는거니?,,temp_mom,Angry,,Prologue_1,,
,Player,,나도 학교 과제랑 알바 때문에 바빠서 어쩔 수 없었다고!\n그리고 나도 고양이한테 밥은 챙겨주고 있어!,,temp_playerHUMAN,Angry,,Prologue_1,,
,엄마,,뭐? 너 전에 얘 아프다고 병원에 데려가놓고선\n병원비 비싸다고 엄마한테 돈 빌려달라고 한 건 기억도 안 나니?,,temp_mom,Angry,,Prologue_1,,
,Player,,그건 엄마한테 안 빌리고 알아서 냈잖아! \n이미 지난 일을 왜 끄집어내고 그래?,,temp_playerHUMAN,Angry,,Prologue_1,,
,엄마,,너 그것도 적금 들던 거 무리하게 깨고 냈잖니! \n그리고 지금 엄마는 고양이 털 때문에 두드러기 난 것도 안 보이니?,,temp_mom,Angry,,Prologue_1,,
,엄마,,너 정말 다른 사람도 생각 안 하고 네 생각만 할거야?,,temp_mom,Angry,,Prologue_1,,
,Player,,내가 그렇게 큰 잘못을 한 거야…? 좋아` 내가 알아서 할게.,SHAKE,temp_playerHUMAN,Angry,,Prologue_1,,
,엄마,,{PlayerName}!!!,TRUE/SHAKE,temp_mom,Angry,,BLACK,EventNextPrologueStep,
Prologue_003,YourCat,,야옹~,,temp_playerCAT,,catMeow2,Prologue_2,,주인공의 방
,Player,,옳지` 여기로 들어가자. 얼른 들어가봐.,,temp_playerHUMAN,,,Prologue_2,,
,InnerThoughts,,(이동장의 지퍼를 잠근다.),,temp_playerHUMAN,,,BLACK,EventNextPrologueStep,
Prologue_004,엄마,,{PlayerName}` 너 지금 이 시간에 어딜 가니!,TRUE/AUTO_DELAYED,temp_mom,Angry,,,,거실로 이동
,Player,,…,AUTO_DELAYED,temp_playerHUMAN,Angry,,,,
,엄마,,{PlayerName}!!,TRUE/AUTO_DELAYED,temp_mom,Angry,,,,
Prologue_005,Player,TRUE,내가 지금 왜 이러고 있지..?,AUTO_DELAYED,temp_playerHUMAN,,,,,집에서 나와서 뒷골목으로 이동
,Player,TRUE,하지만 이번에는 내가 잘못한 게 아니잖아!,AUTO_DELAYED,temp_playerHUMAN,,,,,
,Player,TRUE,……..,AUTO_DELAYED,temp_playerHUMAN,,,,,
,Player,TRUE,우린 서로와 잘 맞지 않았던 걸까…,AUTO_DELAYED,temp_playerHUMAN,,,,,
,Player,TRUE,내가 거기서 널 데려오지 않았더라면…,AUTO_DELAYED,temp_playerHUMAN,,,,,
,Player,TRUE,……..,AUTO_DELAYED,temp_playerHUMAN,,,,,
Prologue_006,Player,TRUE,… 여기다가 널 풀어줄게.,AUTO_DELAYED,temp_playerHUMAN,,,,,20251114 UT 피드백 확인후 자동으로 넘어가게 수정함
,Player,TRUE,앞으로 잘 살아라.,AUTO_DELAYED,temp_playerHUMAN,,,,,
,YourCat,TRUE,야옹..,AUTO_DELAYED,temp_playerCAT,,catMeow,,EventFadeOut&NextPrologueStep,
Prologue_007,Player,,뭐... 고양이니까 알아서 잘 살겠지...,,temp_playerHUMAN,,,Prologue_3,,집으로 돌아온 후 침대 위
,Player,,에잇` 잠이나 자자..,,temp_playerHUMAN,,,Prologue_3,,
,InnerThoughts,,(평소처럼 베개 옆을 쓰다듬는다.),,temp_playerHUMAN,,,Prologue_3,,
,InnerThoughts,,… 아,,temp_playerHUMAN,,,Prologue_3,,
,InnerThoughts,,{YourCatName}(은)는 이제 없지.. 나도 참..,TRUE,temp_playerHUMAN,,,Prologue_3,,
,InnerThoughts,,… 오늘따라 침대가 좀 넓게 느껴지네..,,temp_playerHUMAN,,,BLACK,EventFadeOut&NextPrologueStep,
Prologue_008,Player,,.. 여긴 어디지? 온통 다 어두컴컴해서 잘 안 보이네...,,temp_playerHUMAN,,,Prologue_4,,꿈 속
,Player,,앗` 뭔가가 다가오는데? 저건 또 뭐지?,,temp_playerHUMAN,,,Prologue_4,EventNextPrologueStep,
Prologue_009,Player,,윽` 뭐야?!!,SHAKE,temp_playerHUMAN,,,Prologue_5,,하얀 새가 주인공에게 달려 들고 날아감
,Player,,대체 무슨 일이 일어난 거지..?,,temp_playerHUMAN,,,Prologue_6,,
,InnerThoughts,,저 하얀 새…가 나를 공격한 건가?\n도대체 왜..?,,temp_playerHUMAN,,,Prologue_7,,
,InnerThoughts,,아.. 점점 눈 앞이 흐려진다…,,temp_playerHUMAN,,,BLACK,EventNextPrologueStep,
,,,,,,,,,,
Stage01_001,Player,,…여긴…어디지?,,temp_playerHUMAN,,,,,어두운 이동장 속에서 깨어나며
,Player,,어두워서 잘 보이지도 않네. 뭔가 천 같은 게 덮여있는데…,,temp_playerHUMAN,,,,,
,Player,,일단 이 천을 밀어내고 밖으로 나가보자.,,temp_playerHUMAN,,,,,
Stage01_002,Player,TRUE,후... 드디어 나왔다. 그런데 여긴 진짜 어디야?,,temp_playerCAT,,,,,이동장 나온 후
,Player,TRUE,일단 일어나 볼…어?!,,temp_playerCAT,,,,,
,Player,TRUE,몸이..말을 안 들어.. 손이랑 발의 감각이 이상해!,,temp_playerCAT,,,,,
,Player,TRUE,뭔가 네 발로 걷고 있는 것 같은데... 이게 뭐지?!,,temp_playerCAT,,,,,키 홀딩 미니게임 시작
Stage01_003,Player,,…여긴 진짜 어디야? 뭔가 익숙하긴 한데…,,temp_playerCAT,,,,,키 홀딩 미니게임 끝
